tenant_id,date,gas_m3,water_m3,electricity_kwh
T061,2024-01-05,85,69,4141
T062,2024-01-01,100,91,4284
T062,2024-01-02,974,15,1584
T062,2024-01-03,715,96,2093
T062,2024-01-04,831,86,568
T062,2024-01-05,189,77,2202
T063,2024-01-01,429,66,4836
T063,2024-01-02,921,24,1697
T063,2024-01-03,1000,89,4882
T063,2024-01-04,94,49,1493
T063,2024-01-05,587,61,1524
T064,2024-01-01,537,19,4914
T064,2024-01-02,892,99,2530
T064,2024-01-03,392,85,4469
T064,2024-01-04,490,17,3217
T064,2024-01-05,170,17,972
T065,2024-01-01,339,13,4095
T065,2024-01-02,875,51,1003
T065,2024-01-03,908,81,1741
T065,2024-01-04,226,31,3207
T065,2024-01-05,10,94,4593
T066,2024-01-01,32,17,2072
T066,2024-01-02,721,38,4736
T066,2024-01-03,968,11,2547
T066,2024-01-04,347,91,2144
T066,2024-01-05,577,54,550
T067,2024-01-01,114,91,2759
T067,2024-01-02,378,78,2772
T067,2024-01-03,111,41,3236
T067,2024-01-04,299,55,2145
T067,2024-01-05,563,80,1538
T068,2024-01-01,606,86,3652
T068,2024-01-02,645,78,4989
T068,2024-01-03,686,76,3531
T068,2024-01-04,108,93,1816
T068,2024-01-05,823,79,2777
T069,2024-01-01,595,23,636
T069,2024-01-02,70,67,3073
T069,2024-01-03,916,47,2312
T069,2024-01-04,344,14,3984
T069,2024-01-05,285,17,3704
T070,2024-01-01,453,63,990
T070,2024-01-02,361,14,2749
T070,2024-01-03,441,92,2043
T070,2024-01-04,850,25,1147
T070,2024-01-05,440,72,1625
T071,2024-01-01,938,77,2074
T071,2024-01-02,330,52,2356
T071,2024-01-03,471,48,4779
T071,2024-01-04,494,47,1214
T071,2024-01-05,419,45,3531
T072,2024-01-01,274,34,4847
T072,2024-01-02,819,14,3986
T072,2024-01-03,718,45,4417
T072,2024-01-04,849,37,2553
T072,2024-01-05,591,67,2746
T073,2024-01-01,11,55,4057
T073,2024-01-02,798,48,4126
T073,2024-01-03,471,86,4802
T073,2024-01-04,463,23,2595
T073,2024-01-05,764,54,1847
T074,2024-01-01,60,25,2949
T074,2024-01-02,265,27,951
T074,2024-01-03,225,69,2695
T074,2024-01-04,557,37,3798
T074,2024-01-05,225,75,1194
T075,2024-01-01,971,16,4434
T075,2024-01-02,326,97,3364
T075,2024-01-03,298,80,693
T075,2024-01-04,820,86,763
T075,2024-01-05,880,53,4561
T076,2024-01-01,247,24,2167
T076,2024-01-02,802,72,3487
T076,2024-01-03,159,67,4873
T076,2024-01-04,522,57,1950
T076,2024-01-05,405,31,4107
T077,2024-01-01,373,24,1573
T077,2024-01-02,887,56,1466
T077,2024-01-03,810,91,543
T077,2024-01-04,443,37,3157
T077,2024-01-05,895,89,751
T078,2024-01-01,792,10,1700
T078,2024-01-02,173,39,3599
T078,2024-01-03,951,39,4154
T078,2024-01-04,234,69,3817
T078,2024-01-05,31,69,4833
T079,2024-01-01,527,11,3800
T079,2024-01-02,260,28,1180
T079,2024-01-03,297,70,537
T079,2024-01-04,191,30,3599
T079,2024-01-05,448,70,1634
T080,2024-01-01,274,32,3893
T080,2024-01-02,729,15,1462
T080,2024-01-03,719,11,4498
T080,2024-01-04,664,18,1760
T080,2024-01-05,491,44,1274
T081,2024-01-01,431,70,909
T081,2024-01-02,984,76,2030
T081,2024-01-03,82,34,4254
T081,2024-01-04,745,31,3752
T081,2024-01-05,612,73,808
T082,2024-01-01,907,82,526
T082,2024-01-02,776,97,4933
T082,2024-01-03,987,36,2391
T082,2024-01-04,600,12,711
T082,2024-01-05,754,37,2559
T083,2024-01-01,93,49,2287
T083,2024-01-02,735,60,2229
T083,2024-01-03,598,94,1728
T083,2024-01-04,205,39,2914
T083,2024-01-05,467,78,2779
T084,2024-01-01,795,91,3202
T084,2024-01-02,891,31,1981
T084,2024-01-03,12,36,1128
T084,2024-01-04,36,63,1711
T084,2024-01-05,650,87,4458
T085,2024-01-01,284,43,508
T085,2024-01-02,127,60,3842
T085,2024-01-03,335,45,3902
T085,2024-01-04,430,14,1526
T085,2024-01-05,300,27,2808
T086,2024-01-01,800,66,2816
T086,2024-01-02,660,49,1690
T086,2024-01-03,683,92,922
T086,2024-01-04,623,23,4904
T086,2024-01-05,972,35,544
T087,2024-01-01,775,96,1805
T087,2024-01-02,52,80,2565
T087,2024-01-03,770,60,3930
T087,2024-01-04,106,28,2595
T087,2024-01-05,268,42,508
T088,2024-01-01,642,81,3217
T088,2024-01-02,851,27,3826
T088,2024-01-03,603,92,3952
T088,2024-01-04,938,75,2098
T088,2024-01-05,781,98,1571
T089,2024-01-01,153,10,4354
T089,2024-01-02,683,29,1975
T089,2024-01-03,417,64,3816
T089,2024-01-04,796,14,633
T089,2024-01-05,647,82,1529
T090,2024-01-01,983,36,2319
T090,2024-01-02,976,25,2408
T090,2024-01-03,919,15,2146
T090,2024-01-04,728,19,3936
T090,2024-01-05,604,27,785
T091,2024-01-01,632,89,4075
T091,2024-01-02,734,52,3592
T091,2024-01-03,241,21,2822
T091,2024-01-04,321,17,1585
T091,2024-01-05,26,24,4650
T092,2024-01-01,339,94,2308
T092,2024-01-02,158,26,738
T092,2024-01-03,954,51,3691
T092,2024-01-04,562,45,4005
T092,2024-01-05,701,75,1709
T093,2024-01-01,414,43,3353
T093,2024-01-02,868,61,1606
T093,2024-01-03,388,29,679
T093,2024-01-04,70,98,1547
T093,2024-01-05,553,10,2205
T094,2024-01-01,311,18,1651
T094,2024-01-02,270,71,4673
T094,2024-01-03,179,57,3695
T094,2024-01-04,121,52,1662
T094,2024-01-05,244,16,4935
T095,2024-01-01,26,62,2920
T095,2024-01-02,422,60,895
T095,2024-01-03,932,21,2774
T095,2024-01-04,493,31,2849
T095,2024-01-05,650,65,4631
T096,2024-01-01,43,23,1378
T096,2024-01-02,509,10,3806
T096,2024-01-03,941,73,4059
T096,2024-01-04,762,43,3745
T096,2024-01-05,945,81,4871
T097,2024-01-01,34,50,4026
T097,2024-01-02,155,75,3249
T097,2024-01-03,999,82,920
T097,2024-01-04,444,90,2816
T097,2024-01-05,21,18,4661
T098,2024-01-01,219,73,4765
T098,2024-01-02,417,53,1052
T098,2024-01-03,408,66,975
T098,2024-01-04,292,20,2812
T098,2024-01-05,475,76,941
T099,2024-01-01,243,53,3275
T099,2024-01-02,774,77,3152
T099,2024-01-03,998,67,1031
T099,2024-01-04,367,33,4599
T099,2024-01-05,304,42,854
T100,2024-01-01,162,42,2986
T100,2024-01-02,863,98,2850
T100,2024-01-03,880,55,1765
T100,2024-01-04,70,52,3315
T100,2024-01-05,845,37,1512
T101,2024-01-01,90,84,4327
T101,2024-01-02,486,93,2918
T101,2024-01-03,138,50,3243
T101,2024-01-04,661,83,4887
T101,2024-01-05,162,79,649
T102,2024-01-01,463,47,1031
T102,2024-01-02,510,54,1258
T102,2024-01-03,883,34,4057
T102,2024-01-04,16,79,1205
T102,2024-01-05,965,92,834
T103,2024-01-01,897,95,4402
T103,2024-01-02,789,71,4901
T103,2024-01-03,726,49,2473
T103,2024-01-04,562,62,4054
T103,2024-01-05,860,52,3772
T104,2024-01-01,146,34,3065
T104,2024-01-02,752,90,3412
T104,2024-01-03,832,25,4206
T104,2024-01-04,173,57,3020
T104,2024-01-05,43,12,1161
T105,2024-01-01,397,74,3937
T105,2024-01-02,560,78,1459
T105,2024-01-03,95,12,4887
T105,2024-01-04,207,61,2637
T105,2024-01-05,142,92,4684
T106,2024-01-01,40,40,3869
T106,2024-01-02,967,71,4548
T106,2024-01-03,132,12,1700
T106,2024-01-04,734,93,1536
T106,2024-01-05,831,16,1795
T107,2024-01-01,484,82,1011
T107,2024-01-02,782,39,1602
T107,2024-01-03,517,24,1439
T107,2024-01-04,624,49,4125
T107,2024-01-05,258,44,4979
T108,2024-01-01,759,59,4118
T108,2024-01-02,231,85,4053
T108,2024-01-03,249,58,1797
T108,2024-01-04,230,53,1278
T108,2024-01-05,53,57,832
T109,2024-01-01,122,40,1287
T109,2024-01-02,925,71,1670
T109,2024-01-03,290,97,3870
T109,2024-01-04,975,93,1335
T109,2024-01-05,647,59,4587
T110,2024-01-01,110,69,3899
T110,2024-01-02,743,21,920
T110,2024-01-03,775,38,3706
T110,2024-01-04,386,30,1287
T110,2024-01-05,256,42,1258
T111,2024-01-01,528,56,4320
T111,2024-01-02,145,96,4252
T111,2024-01-03,793,78,3465
T111,2024-01-04,709,80,1463
T111,2024-01-05,878,18,3486
T112,2024-01-01,127,93,3742
T112,2024-01-02,914,59,1916
T112,2024-01-03,594,42,2036
T112,2024-01-04,248,78,1500
T112,2024-01-05,222,61,1312
T113,2024-01-01,351,18,4680
T113,2024-01-02,476,34,1506
T113,2024-01-03,723,23,3386
T113,2024-01-04,300,19,2161
T113,2024-01-05,442,97,3676
T114,2024-01-01,712,63,4413
T114,2024-01-02,949,43,4742
T114,2024-01-03,499,91,1135
T114,2024-01-04,873,33,2240
T114,2024-01-05,274,53,2409
T115,2024-01-01,657,35,2314
T115,2024-01-02,16,73,4346
T115,2024-01-03,165,72,2680
T115,2024-01-04,965,37,2766
T115,2024-01-05,783,13,4165
T116,2024-01-01,426,82,3223
T116,2024-01-02,228,97,2158
T116,2024-01-03,393,83,4510
T116,2024-01-04,634,60,1545
T116,2024-01-05,735,42,2931
T117,2024-01-01,684,27,589
T117,2024-01-02,287,92,2568
T117,2024-01-03,962,83,2201
T117,2024-01-04,173,51,600
T117,2024-01-05,272,38,3560
T118,2024-01-01,567,61,2962
T118,2024-01-02,729,29,2020
T118,2024-01-03,978,44,4967
T118,2024-01-04,984,28,1114
T118,2024-01-05,741,40,1836
T119,2024-01-01,924,62,649
T119,2024-01-02,484,82,2499
T119,2024-01-03,605,33,1292
T119,2024-01-04,310,77,1056
T119,2024-01-05,145,13,2391
T120,2024-01-01,120,32,1633
T120,2024-01-02,890,93,1906
T120,2024-01-03,272,42,1396
T120,2024-01-04,950,63,3396
T120,2024-01-05,350,13,1651
T121,2024-01-01,687,43,537
T121,2024-01-02,237,61,546
T121,2024-01-03,335,36,2244
T121,2024-01-04,769,54,4392
T121,2024-01-05,55,66,4554
T122,2024-01-01,717,58,4608
T122,2024-01-02,224,87,2391
T122,2024-01-03,457,100,3538
T122,2024-01-04,818,10,514
T122,2024-01-05,854,11,4088
T123,2024-01-01,596,30,4953
T123,2024-01-02,304,84,4123
T123,2024-01-03,344,64,1903
T123,2024-01-04,764,41,1897
T123,2024-01-05,194,45,3961
T124,2024-01-01,296,25,3125
T124,2024-01-02,634,70,1856
T124,2024-01-03,580,17,3652
T124,2024-01-04,920,90,571
T124,2024-01-05,687,99,623
T125,2024-01-01,855,63,642
T125,2024-01-02,762,12,2100
T125,2024-01-03,519,87,3347
T125,2024-01-04,112,89,2469
T125,2024-01-05,405,30,972
T126,2024-01-01,202,87,4882
T126,2024-01-02,395,68,840
T126,2024-01-03,615,31,816
T126,2024-01-04,363,39,3245
T126,2024-01-05,193,48,1549
T127,2024-01-01,677,15,1933
T127,2024-01-02,617,15,3652
T127,2024-01-03,750,60,1263
T127,2024-01-04,78,68,1794
T127,2024-01-05,201,37,2287
T128,2024-01-01,393,36,4985
T128,2024-01-02,994,10,1633
T128,2024-01-03,515,62,2103
T128,2024-01-04,936,45,4498
T128,2024-01-05,103,83,3873
T129,2024-01-01,162,61,2579
T129,2024-01-02,602,78,2030
T129,2024-01-03,194,59,4068
T129,2024-01-04,250,68,618
T129,2024-01-05,584,85,4556
T130,2024-01-01,109,73,3318
T130,2024-01-02,699,88,3161
T130,2024-01-03,156,21,4035
T130,2024-01-04,651,33,2262
T130,2024-01-05,806,28,3052
T131,2024-01-01,763,12,3286
T131,2024-01-02,150,16,3266
T131,2024-01-03,523,62,3618
T131,2024-01-04,728,46,2144
T131,2024-01-05,436,68,2524
T132,2024-01-01,882,37,4312
T132,2024-01-02,10,83,1874
T132,2024-01-03,90,61,2847
T132,2024-01-04,999,45,3414
T132,2024-01-05,255,38,554
T133,2024-01-01,120,44,4045
T133,2024-01-02,286,89,2662
T133,2024-01-03,665,27,4091
T133,2024-01-04,153,32,4871
T133,2024-01-05,462,78,862
T134,2024-01-01,388,24,3855
T134,2024-01-02,689,82,4292
T134,2024-01-03,951,23,2623
T134,2024-01-04,707,78,1985
T134,2024-01-05,691,21,2467
T135,2024-01-01,448,91,4290
T135,2024-01-02,620,87,2689
T135,2024-01-03,552,20,3378
T135,2024-01-04,841,50,1151
T135,2024-01-05,423,43,874
T136,2024-01-01,201,14,2588
T136,2024-01-02,577,10,4417
T136,2024-01-03,907,23,777
T136,2024-01-04,18,80,3361
T136,2024-01-05,20,82,2621
T137,2024-01-01,648,75,3069
T137,2024-01-02,336,61,4818
T137,2024-01-03,92,78,4045
T137,2024-01-04,869,54,3081
T137,2024-01-05,474,13,1507
T138,2024-01-01,381,53,546
T138,2024-01-02,598,26,3351
T138,2024-01-03,381,96,633
T138,2024-01-04,160,37,4514
T138,2024-01-05,573,35,2893
T139,2024-01-01,964,13,4160
T139,2024-01-02,900,70,668
T139,2024-01-03,916,73,3661
T139,2024-01-04,486,41,2533
T139,2024-01-05,819,95,4675
T140,2024-01-01,23,50,565
T140,2024-01-02,730,21,1885
T140,2024-01-03,183,78,811
T140,2024-01-04,718,95,3859
T140,2024-01-05,323,37,4032
T141,2024-01-01,185,88,1477
T141,2024-01-02,783,93,3483
T141,2024-01-03,251,40,3789
T141,2024-01-04,46,27,4257
T141,2024-01-05,172,87,4842
T142,2024-01-01,141,63,1671
T142,2024-01-02,235,26,1274
T142,2024-01-03,834,62,2632
T142,2024-01-04,471,65,4274
T142,2024-01-05,792,92,944
T143,2024-01-01,604,54,1083
T143,2024-01-02,103,73,2322
T143,2024-01-03,719,68,2020
T143,2024-01-04,38,82,1098
T143,2024-01-05,690,53,3866
T144,2024-01-01,225,11,2444
T144,2024-01-02,849,59,3851
T144,2024-01-03,342,100,4576
T144,2024-01-04,375,62,2835
T144,2024-01-05,403,93,4377
T145,2024-01-01,767,85,4810
T145,2024-01-02,57,64,1820
T145,2024-01-03,602,56,3066
T145,2024-01-04,364,61,1795
T145,2024-01-05,922,53,3975
T146,2024-01-01,809,48,1658
T146,2024-01-02,738,54,1537
T146,2024-01-03,38,50,2102
T146,2024-01-04,863,33,2865
T146,2024-01-05,97,58,1846
T147,2024-01-01,577,78,2199
T147,2024-01-02,619,61,2142
T147,2024-01-03,480,27,1592
T147,2024-01-04,117,90,4201
T147,2024-01-05,345,54,563
T148,2024-01-01,250,92,4980
T148,2024-01-02,18,49,3284
T148,2024-01-03,248,81,2351
T148,2024-01-04,202,98,4528
T148,2024-01-05,172,92,554
T149,2024-01-01,543,10,3869
T149,2024-01-02,684,78,3107
T149,2024-01-03,782,23,3232
T149,2024-01-04,955,89,4542
T149,2024-01-05,878,25,3116
T150,2024-01-01,521,16,3682
T150,2024-01-02,834,64,1698
T150,2024-01-03,183,69,1926
T150,2024-01-04,150,33,1808
T150,2024-01-05,193,64,4106
T151,2024-01-01,530,67,3256
T151,2024-01-02,107,100,2278
T151,2024-01-03,562,21,582
T151,2024-01-04,663,82,2287
T151,2024-01-05,91,74,2316
T152,2024-01-01,684,57,4135
T152,2024-01-02,141,83,2520
T152,2024-01-03,146,92,3286
T152,2024-01-04,880,97,4110
T152,2024-01-05,649,61,3305
T153,2024-01-01,326,28,3443
T153,2024-01-02,622,60,3966
T153,2024-01-03,581,38,4299
T153,2024-01-04,588,77,4501
T153,2024-01-05,197,73,2818
T154,2024-01-01,283,100,1022
T154,2024-01-02,680,20,3891
T154,2024-01-03,910,90,2902
T154,2024-01-04,59,84,2092
T154,2024-01-05,214,41,867
T155,2024-01-01,973,51,3854
T155,2024-01-02,473,76,4376
T155,2024-01-03,160,15,4353
T155,2024-01-04,909,35,4049
T155,2024-01-05,828,93,1933
T156,2024-01-01,701,43,4470
T156,2024-01-02,520,26,3669
T156,2024-01-03,225,99,4396
T156,2024-01-04,985,54,2706
T156,2024-01-05,136,79,4679
T157,2024-01-01,698,74,1222
T157,2024-01-02,271,30,4058
T157,2024-01-03,14,11,1596
T157,2024-01-04,769,49,2083
T157,2024-01-05,276,34,1596
T158,2024-01-01,239,12,1079
T158,2024-01-02,190,29,599
T158,2024-01-03,623,46,3880
T158,2024-01-04,334,47,1573
T158,2024-01-05,136,91,656
T159,2024-01-01,562,12,3175
T159,2024-01-02,905,47,2309
T159,2024-01-03,631,31,3685
T159,2024-01-04,689,36,1133
T159,2024-01-05,153,100,1045
T160,2024-01-01,78,16,945
T160,2024-01-02,580,18,3117
T160,2024-01-03,327,45,2051
T160,2024-01-04,667,86,2441
T160,2024-01-05,728,41,3394
T161,2024-01-01,918,85,3717
T161,2024-01-02,922,36,1411
T161,2024-01-03,192,48,3304
T161,2024-01-04,311,35,1829
T161,2024-01-05,25,86,1285
T162,2024-01-01,709,11,3321
T162,2024-01-02,469,86,1193
T162,2024-01-03,318,95,2279
T162,2024-01-04,246,82,3224
T162,2024-01-05,355,56,1132
T163,2024-01-01,11,69,977
T163,2024-01-02,53,87,2782
T163,2024-01-03,185,60,1812
T163,2024-01-04,403,86,4311
T163,2024-01-05,920,98,4571
T164,2024-01-01,601,41,1056
T164,2024-01-02,834,75,4353
T164,2024-01-03,34,28,1638
T164,2024-01-04,357,12,3323
T164,2024-01-05,83,29,1600
